time,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,time,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,time,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
n=2,n=2,n=2,n=2,n=2,n=2,n=2,n=2,n=2,n=2,n=2,n=2,n=2,n=2,n=2,n=2,n=2,n=2,n=2,n=2,n=2,n=2,n=2,n=2,n=2,n=2,n=2,n=2,n=2,n=2,n=2,n=2,n=2,n=2,n=2,n=2,n=2,n=2,n=2,n=2,n=2,n=2,n=2,n=2,n=2,n=2,n=2,n=2,n=2,n=2,n=2,n=2,n=2,n=2,n=2,n=2,n=2,n=2,n=2,n=2,n=5,n=5,n=5,n=5,n=5,n=5,n=5,n=5,n=5,n=5,n=5,n=5,n=5,n=5,n=5,n=5,n=5,n=5,n=5,n=5,n=5,n=5,n=5,n=5,n=5,n=5,n=5,n=5,n=5,n=5,n=5,n=5,n=5,n=5,n=5,n=5,n=5,n=5,n=5,n=5,n=5,n=5,n=5,n=5,n=5,n=5,n=5,n=5,n=5,n=5,n=5,n=5,n=5,n=5,n=5,n=5,n=5,n=5,n=5,n=5,n=5,n=12,n=12,n=12,n=12,n=12,n=12,n=12,n=12,n=12,n=12,n=12,n=12,n=12,n=12,n=12,n=12,n=12,n=12,n=12,n=12,n=12,n=12,n=12,n=12,n=12,n=12,n=12,n=12,n=12,n=12,n=12,n=12,n=12,n=12,n=12,n=12,n=12,n=12,n=12,n=12,n=12,n=12,n=12,n=12,n=12,n=12,n=12,n=12,n=12,n=12,n=12,n=12,n=12,n=12,n=12,n=12,n=12,n=12,n=12,n=12
0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,5,5,4,3,3,4,3,4,5,4,4,4,3,3,4,5,4,6,5,4,6,2,6,4,5,7,3,5,3,4,4,4,2,5,4,5,4,3,6,6,3,5,6,3,5,3,4,2,2,3,5,2,4,2,4,4,3,4,4,5,0,10.0,13.0,9.0,12.0,8.0,11.0,9.0,8.0,11.0,12.0,8.0,10.0,12.0,11.0,9.0,10.0,12.0,7.0,12.0,9.0,10.0,7.0,9.0,10.0,14.0,11.0,13.0,14.0,8.0,10.0,11.0,13.0,10.0,11.0,8.0,19.0,4.0,13.0,11.0,12.0,8.0,10.0,18.0,29.0,11.0,12.0,8.0,10.0,8.0,13.0,10.0,10.0,10.0,10.0,11.0,13.0,12.0,8.0,8.0
4.41666666666667,2.0,2.0,2.0,2.0,4.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,4.0,2.0,2.0,2.0,1.0,2.0,3.0,4.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,0.0,1.0,2.0,2.0,4.0,2.0,2.0,2.0,4.0,7,5,4,2,4,5,2,4,5,5,6,5,3,5,4,5,4,6,6,4,4,2,7,4,7,7,5,5,3,6,3,4,2,5,4,4,5,4,5,8,3,5,9,3,4,4,5,3,2,4,5,2,6,5,4,4,3,7,5,7,4,12.0,28.0,10.0,12.0,9.0,6.0,9.0,10.0,11.0,12.0,8.0,9.0,9.0,11.0,11.0,9.0,11.0,7.0,12.0,9.0,12.0,7.0,8.0,12.0,15.0,11.0,13.0,14.0,8.0,10.0,11.0,13.0,13.0,10.0,8.0,17.0,5.0,13.0,11.0,12.0,10.0,10.0,19.0,18.0,14.0,17.0,9.0,10.0,8.0,18.0,10.0,11.0,12.0,14.0,11.0,13.0,12.0,9.0,8.0
8.41666666666667,1.0,4.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,5.0,2.0,3.0,2.0,1.0,3.0,3.0,1.0,3.0,3.0,2.0,2.0,4.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,0.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,8.0,7,5,4,2,4,5,2,4,5,5,6,5,4,5,4,5,4,6,6,4,7,2,7,4,7,7,4,4,3,6,3,4,2,5,4,4,5,3,5,8,3,5,9,3,4,4,6,4,3,4,5,2,6,5,4,4,4,6,5,7,8,12.0,29.0,10.0,11.0,10.0,5.0,10.0,10.0,11.0,11.0,9.0,9.0,12.0,11.0,11.0,10.0,12.0,7.0,13.0,9.0,11.0,7.0,11.0,10.0,14.0,11.0,14.0,13.0,8.0,10.0,11.0,16.0,11.0,10.0,8.0,12.0,7.0,13.0,12.0,11.0,7.0,10.0,19.0,20.0,12.0,15.0,10.0,11.0,8.0,17.0,11.0,10.0,10.0,13.0,11.0,13.0,14.0,8.0,9.0
12.4166666666667,1.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,4.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,4.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,0.0,2.0,2.0,2.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,0.0,1.0,2.0,2.0,3.0,3.0,0.0,2.0,12.0,6,5,4,2,4,5,5,4,6,4,6,3,4,5,5,5,4,6,6,5,7,1,7,4,6,7,4,4,3,4,4,4,2,6,4,5,5,3,6,8,3,5,10,3,4,5,5,4,3,4,5,2,6,6,4,4,3,7,5,7,12,12.0,35.0,11.0,11.0,11.0,6.0,8.0,10.0,13.0,13.0,9.0,13.0,11.0,11.0,10.0,10.0,12.0,7.0,13.0,9.0,11.0,8.0,12.0,11.0,14.0,11.0,16.0,14.0,8.0,10.0,11.0,16.0,10.0,12.0,8.0,16.0,6.0,14.0,11.0,11.0,9.0,10.0,21.0,10.0,11.0,14.0,10.0,12.0,8.0,18.0,11.0,11.0,10.0,13.0,12.0,13.0,12.0,9.0,10.0
16.4166666666667,1.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,4.0,3.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,5.0,2.0,3.0,3.0,1.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,4.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,0.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,16.0,5,5,4,2,4,5,2,4,7,5,6,3,4,5,4,6,4,6,8,3,7,1,6,4,8,6,4,4,3,4,4,4,3,5,4,6,5,3,7,9,3,5,9,3,4,5,6,5,3,4,5,2,7,6,4,4,3,7,6,7,16,11.0,25.0,13.0,12.0,9.0,7.0,10.0,9.0,12.0,13.0,8.0,11.0,12.0,12.0,11.0,11.0,11.0,8.0,15.0,10.0,12.0,10.0,11.0,11.0,14.0,11.0,14.0,15.0,8.0,10.0,11.0,17.0,11.0,12.0,8.0,15.0,7.0,18.0,13.0,12.0,8.0,10.0,20.0,11.0,12.0,16.0,10.0,12.0,9.0,18.0,11.0,12.0,10.0,14.0,12.0,15.0,13.0,8.0,10.0
20.4166666666667,2.0,4.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,4.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,4.0,2.0,3.0,3.0,1.0,3.0,3.0,1.0,3.0,3.0,1.0,2.0,4.0,2.0,2.0,2.0,3.0,1.0,2.0,2.0,0.0,1.0,2.0,2.0,3.0,2.0,2.0,3.0,20.0,5,5,4,2,4,5,4,4,7,5,6,4,4,6,4,5,4,6,7,4,7,1,8,4,5,6,4,4,3,6,4,4,3,6,5,6,5,4,7,10,4,6,9,3,4,4,6,5,3,5,6,2,7,7,4,4,3,8,6,8,20,14.0,30.0,12.0,13.0,10.0,7.0,11.0,10.0,13.0,13.0,9.0,12.0,12.0,12.0,12.0,10.0,11.0,6.0,16.0,11.0,13.0,11.0,11.0,11.0,13.0,11.0,15.0,14.0,9.0,12.0,12.0,17.0,12.0,13.0,7.0,14.0,6.0,16.0,14.0,12.0,10.0,11.0,20.0,12.0,12.0,16.0,11.0,13.0,9.0,16.0,12.0,12.0,10.0,13.0,13.0,14.0,12.0,9.0,10.0
24.4166666666667,2.0,4.0,2.0,3.0,1.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,3.0,4.0,3.0,3.0,3.0,2.0,3.0,2.0,1.0,0.0,2.0,4.0,2.0,3.0,1.0,2.0,3.0,4.0,4.0,3.0,3.0,2.0,3.0,5.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,0.0,1.0,2.0,3.0,3.0,2.0,2.0,3.0,24.0,5,5,4,2,6,6,1,5,7,5,6,4,4,7,4,5,4,6,8,5,7,1,8,4,8,6,3,4,3,6,4,4,3,6,5,6,6,4,7,10,3,5,10,3,4,5,7,6,3,6,6,2,8,7,4,5,3,9,6,8,24,11.0,14.0,12.0,12.0,10.0,8.0,11.0,11.0,13.0,14.0,9.0,12.0,13.0,12.0,11.0,11.0,14.0,7.0,15.0,12.0,14.0,12.0,11.0,12.0,14.0,13.0,16.0,14.0,11.0,12.0,13.0,18.0,12.0,13.0,7.0,16.0,6.0,16.0,14.0,12.0,10.0,13.0,21.0,14.0,12.0,16.0,11.0,13.0,10.0,17.0,13.0,12.0,10.0,17.0,14.0,15.0,13.0,8.0,11.0
28.4166666666667,1.0,4.0,2.0,2.0,1.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,4.0,3.0,3.0,3.0,2.0,3.0,2.0,1.0,2.0,2.0,4.0,2.0,3.0,2.0,2.0,4.0,3.0,4.0,3.0,3.0,2.0,3.0,4.0,2.0,2.0,2.0,3.0,1.0,2.0,2.0,0.0,1.0,2.0,3.0,3.0,2.0,1.0,3.0,27.9,6,5,5,2,5,8,2,5,6,5,6,5,5,7,4,6,4,7,8,6,8,1,9,4,8,7,4,5,3,6,4,4,3,6,5,6,5,4,7,10,3,5,10,4,4,6,8,6,4,6,6,2,8,6,4,6,3,8,6,9,28,13.0,12.0,15.0,13.0,9.0,6.0,10.0,12.0,15.0,13.0,12.0,14.0,15.0,13.0,13.0,11.0,14.0,8.0,18.0,12.0,15.0,13.0,9.0,12.0,15.0,14.0,16.0,15.0,10.0,12.0,12.0,10.0,15.0,13.0,11.0,17.0,7.0,17.0,14.0,12.0,10.0,13.0,21.0,15.0,13.0,17.0,12.0,15.0,11.0,20.0,13.0,13.0,10.0,16.0,14.0,14.0,15.0,11.0,11.0
32.4166666666667,1.0,3.0,2.0,3.0,1.0,4.0,3.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,1.0,3.0,3.0,2.0,3.0,2.0,4.0,3.0,3.0,3.0,2.0,4.0,2.0,1.0,2.0,2.0,4.0,2.0,2.0,1.0,1.0,3.0,3.0,4.0,3.0,3.0,2.0,2.0,4.0,2.0,2.0,3.0,3.0,1.0,2.0,2.0,0.0,1.0,2.0,3.0,3.0,2.0,2.0,1.0,31.9,7,5,5,3,5,8,3,5,5,7,7,5,6,7,4,6,4,8,9,6,8,1,9,5,5,9,2,4,4,7,4,4,4,7,6,6,5,4,7,10,4,5,12,3,7,6,8,4,4,6,7,2,9,8,4,6,4,9,6,8,32,11.0,12.0,15.0,14.0,9.0,7.0,12.0,11.0,14.0,14.0,10.0,13.0,15.0,15.0,14.0,11.0,16.0,8.0,18.0,12.0,16.0,13.0,9.0,11.0,18.0,15.0,17.0,16.0,10.0,13.0,16.0,20.0,14.0,13.0,9.0,17.0,7.0,17.0,15.0,13.0,10.0,13.0,22.0,15.0,15.0,18.0,14.0,16.0,11.0,20.0,13.0,14.0,10.0,17.0,14.0,14.0,14.0,11.0,11.0
36.4166666666667,1.0,4.0,2.0,2.0,2.0,4.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,1.0,3.0,3.0,2.0,2.0,2.0,4.0,4.0,2.0,4.0,2.0,3.0,2.0,1.0,2.0,2.0,3.0,2.0,2.0,3.0,1.0,3.0,3.0,4.0,3.0,3.0,2.0,2.0,4.0,2.0,2.0,3.0,4.0,1.0,2.0,2.0,0.0,0.0,2.0,4.0,3.0,2.0,1.0,3.0,35.9,6,6,5,3,5,8,3,5,5,6,6,5,5,7,4,7,4,9,7,5,10,1,9,6,6,10,2,5,4,7,4,4,4,8,5,7,5,4,6,13,4,5,10,5,7,7,9,3,5,6,7,2,9,7,4,6,4,9,7,9,36,13.0,13.0,14.0,14.0,11.0,8.0,13.0,11.0,16.0,15.0,11.0,13.0,17.0,14.0,15.0,11.0,16.0,9.0,18.0,12.0,17.0,13.0,9.0,12.0,16.0,15.0,17.0,17.0,10.0,13.0,14.0,19.0,15.0,14.0,10.0,18.0,7.0,20.0,15.0,13.0,12.0,13.0,23.0,15.0,16.0,18.0,14.0,15.0,11.0,20.0,13.0,13.0,11.0,18.0,15.0,16.0,12.0,12.0,12.0
40.4166666666667,1.0,4.0,2.0,3.0,2.0,4.0,4.0,3.0,2.0,4.0,2.0,3.0,3.0,2.0,2.0,1.0,4.0,3.0,2.0,2.0,2.0,4.0,4.0,3.0,3.0,2.0,3.0,2.0,1.0,0.0,2.0,4.0,2.0,2.0,1.0,1.0,3.0,4.0,3.0,3.0,3.0,2.0,2.0,4.0,2.0,2.0,3.0,4.0,1.0,3.0,2.0,0.0,0.0,2.0,4.0,3.0,2.0,2.0,3.0,39.9,7,5,5,3,5,8,3,4,7,7,7,5,6,6,5,8,5,10,7,5,9,1,8,6,9,10,3,6,4,8,4,4,3,8,5,6,4,4,6,15,4,6,11,5,7,6,9,3,5,6,7,2,9,7,6,6,4,9,7,8,40,11.0,15.0,16.0,15.0,11.0,9.0,11.0,12.0,15.0,15.0,12.0,14.0,17.0,18.0,13.0,13.0,14.0,10.0,23.0,11.0,15.0,13.0,10.0,11.0,17.0,16.0,17.0,16.0,11.0,14.0,17.0,5.0,15.0,14.0,10.0,16.0,7.0,20.0,14.0,13.0,11.0,13.0,22.0,15.0,16.0,20.0,13.0,19.0,13.0,20.0,14.0,13.0,10.0,18.0,16.0,15.0,14.0,14.0,11.0
44.4166666666667,2.0,4.0,2.0,2.0,2.0,4.0,4.0,3.0,2.0,4.0,2.0,2.0,3.0,2.0,2.0,1.0,4.0,4.0,2.0,2.0,3.0,4.0,5.0,3.0,4.0,3.0,3.0,2.0,3.0,2.0,1.0,3.0,2.0,2.0,3.0,2.0,3.0,5.0,1.0,3.0,3.0,2.0,3.0,4.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,0.0,0.0,1.0,4.0,4.0,2.0,1.0,3.0,43.9,8,6,5,3,5,7,2,5,7,7,7,4,6,7,5,8,5,9,8,6,10,2,8,7,7,10,4,6,4,8,4,4,3,9,5,6,6,4,6,14,5,5,10,5,8,7,9,2,5,6,7,2,8,8,6,6,4,10,7,9,44,11.0,17.0,16.0,15.0,9.0,8.0,11.0,11.0,17.0,17.0,13.0,14.0,17.0,16.0,13.0,12.0,14.0,9.0,20.0,13.0,17.0,14.0,10.0,12.0,17.0,16.0,19.0,16.0,12.0,15.0,16.0,7.0,16.0,13.0,9.0,19.0,10.0,22.0,16.0,14.0,13.0,13.0,23.0,15.0,15.0,20.0,14.0,18.0,14.0,21.0,13.0,13.0,10.0,18.0,16.0,16.0,14.0,13.0,13.0
48.4166666666667,3.0,4.0,2.0,3.0,2.0,4.0,5.0,3.0,2.0,5.0,2.0,2.0,3.0,2.0,2.0,1.0,4.0,5.0,2.0,2.0,2.0,4.0,5.0,2.0,4.0,3.0,4.0,2.0,1.0,0.0,4.0,4.0,2.0,2.0,3.0,1.0,3.0,4.0,3.0,3.0,3.0,2.0,2.0,4.0,2.0,3.0,3.0,4.0,1.0,3.0,3.0,2.0,0.0,1.0,4.0,4.0,2.0,1.0,3.0,47.9,9,5,5,4,6,9,4,6,7,7,6,5,6,7,6,8,5,10,8,5,10,2,10,7,7,10,4,6,4,8,4,4,3,7,5,7,5,4,8,13,5,6,9,4,7,7,9,2,5,6,7,3,8,8,6,6,4,11,7,9,48,13.0,17.0,17.0,15.0,10.0,2.0,12.0,10.0,18.0,16.0,14.0,13.0,17.0,17.0,16.0,13.0,14.0,9.0,21.0,12.0,16.0,12.0,11.0,12.0,19.0,17.0,20.0,4.0,12.0,15.0,16.0,16.0,14.0,15.0,9.0,17.0,9.0,21.0,17.0,14.0,12.0,12.0,23.0,14.0,15.0,22.0,15.0,18.0,14.0,20.0,15.0,13.0,10.0,18.0,18.0,17.0,14.0,12.0,12.0
52.4166666666667,2.0,4.0,2.0,3.0,2.0,4.0,5.0,3.0,3.0,5.0,2.0,2.0,3.0,2.0,2.0,1.0,4.0,4.0,2.0,2.0,3.0,4.0,4.0,2.0,3.0,3.0,3.0,2.0,1.0,3.0,2.0,4.0,2.0,2.0,1.0,1.0,3.0,5.0,1.0,3.0,4.0,2.0,2.0,4.0,2.0,3.0,3.0,4.0,1.0,4.0,3.0,0.0,0.0,1.0,4.0,4.0,2.0,2.0,3.0,51.9,7,5,5,4,6,8,4,5,7,6,6,5,6,7,6,8,5,9,8,7,11,2,10,7,7,10,4,7,4,8,4,4,3,9,5,8,5,4,8,14,5,6,9,6,7,7,9,5,7,6,7,3,8,9,5,6,5,9,7,9,52,14.0,17.0,18.0,14.0,10.0,9.0,11.0,10.0,20.0,17.0,11.0,12.0,17.0,17.0,14.0,13.0,15.0,9.0,21.0,12.0,16.0,14.0,11.0,12.0,18.0,17.0,19.0,17.0,12.0,18.0,18.0,11.0,16.0,15.0,9.0,18.0,10.0,21.0,17.0,15.0,12.0,13.0,24.0,16.0,14.0,21.0,15.0,19.0,14.0,23.0,14.0,14.0,14.0,18.0,18.0,17.0,13.0,12.0,14.0
56.4166666666667,2.0,6.0,3.0,2.0,2.0,5.0,5.0,3.0,3.0,5.0,5.0,2.0,3.0,2.0,2.0,1.0,4.0,5.0,2.0,2.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,1.0,0.0,3.0,4.0,2.0,5.0,1.0,1.0,3.0,5.0,3.0,3.0,3.0,2.0,2.0,4.0,2.0,3.0,4.0,4.0,1.0,4.0,3.0,0.0,0.0,1.0,4.0,4.0,2.0,1.0,3.0,55.9,7,5,5,4,6,10,3,6,6,7,6,4,6,6,6,8,5,10,8,7,9,2,10,7,8,11,4,6,4,8,4,3,3,8,5,7,4,3,8,12,5,6,9,6,7,7,9,5,3,7,7,3,8,8,6,6,5,10,7,9,56,16.0,16.0,16.0,15.0,11.0,9.0,11.0,12.0,18.0,18.0,12.0,14.0,17.0,17.0,14.0,13.0,16.0,10.0,21.0,16.0,19.0,14.0,11.0,12.0,20.0,17.0,13.0,10.0,13.0,18.0,19.0,4.0,16.0,16.0,11.0,18.0,10.0,23.0,17.0,19.0,14.0,16.0,25.0,16.0,14.0,23.0,15.0,20.0,14.0,22.0,17.0,14.0,15.0,19.0,18.0,17.0,13.0,11.0,14.0
60.4166666666667,2.0,5.0,3.0,2.0,2.0,5.0,5.0,3.0,3.0,6.0,3.0,3.0,3.0,2.0,2.0,1.0,4.0,4.0,3.0,2.0,3.0,4.0,5.0,3.0,4.0,3.0,3.0,2.0,1.0,0.0,3.0,4.0,2.0,5.0,1.0,0.0,4.0,5.0,4.0,5.0,4.0,2.0,2.0,4.0,2.0,3.0,3.0,4.0,1.0,4.0,5.0,2.0,0.0,1.0,4.0,4.0,2.0,2.0,3.0,59.9,7,5,6,4,6,8,3,6,6,7,6,4,6,7,6,8,5,10,8,7,9,3,10,7,7,12,4,7,5,8,5,3,3,9,5,8,5,5,8,16,5,5,9,4,7,7,9,3,4,7,8,3,8,8,7,7,4,12,7,9,60,15.0,15.0,19.0,15.0,13.0,10.0,11.0,13.0,20.0,17.0,11.0,15.0,18.0,18.0,15.0,12.0,14.0,9.0,21.0,14.0,19.0,14.0,11.0,12.0,20.0,17.0,21.0,17.0,14.0,18.0,21.0,21.0,18.0,15.0,11.0,19.0,8.0,21.0,17.0,16.0,14.0,16.0,25.0,15.0,13.0,20.0,15.0,21.0,14.0,22.0,17.0,15.0,13.0,18.0,17.0,19.0,15.0,13.0,14.0
64.4166666666667,2.0,5.0,4.0,2.0,2.0,5.0,5.0,3.0,3.0,6.0,2.0,3.0,3.0,2.0,2.0,1.0,4.0,5.0,3.0,2.0,3.0,4.0,5.0,3.0,3.0,3.0,4.0,3.0,1.0,0.0,3.0,5.0,2.0,5.0,1.0,1.0,3.0,5.0,4.0,5.0,4.0,3.0,2.0,4.0,4.0,3.0,4.0,4.0,1.0,4.0,3.0,0.0,0.0,1.0,4.0,4.0,2.0,0.0,3.0,63.9,8,7,5,3,7,9,4,5,5,6,6,4,7,7,6,7,5,10,7,8,9,2,9,7,10,11,4,6,4,8,4,4,4,9,5,8,5,5,7,13,5,5,10,6,7,7,10,5,4,7,7,3,7,8,6,7,4,11,7,9,64,17.0,16.0,19.0,17.0,14.0,10.0,13.0,13.0,20.0,16.0,13.0,15.0,18.0,17.0,17.0,13.0,14.0,8.0,22.0,15.0,18.0,14.0,11.0,13.0,17.0,18.0,18.0,17.0,14.0,18.0,20.0,17.0,20.0,15.0,11.0,19.0,11.0,22.0,17.0,16.0,14.0,17.0,24.0,17.0,16.0,21.0,15.0,20.0,15.0,26.0,20.0,16.0,14.0,21.0,17.0,19.0,15.0,12.0,16.0
68.4166666666667,3.0,5.0,4.0,3.0,2.0,5.0,5.0,3.0,3.0,6.0,3.0,3.0,3.0,2.0,2.0,1.0,4.0,5.0,3.0,2.0,4.0,4.0,5.0,2.0,4.0,3.0,3.0,4.0,0.0,0.0,1.0,6.0,2.0,5.0,1.0,1.0,3.0,4.0,4.0,5.0,4.0,3.0,2.0,4.0,3.0,3.0,4.0,4.0,2.0,4.0,3.0,0.0,0.0,1.0,4.0,4.0,3.0,1.0,3.0,67.9,8,6,6,3,7,9,4,6,5,8,6,4,7,7,7,8,5,10,10,9,9,2,9,7,7,11,3,6,6,8,5,5,3,11,5,8,5,4,7,16,5,7,9,6,7,6,10,5,4,7,9,2,8,7,7,7,3,11,6,9,68,14.0,15.0,20.0,16.0,13.0,9.0,12.0,12.0,17.0,16.0,14.0,17.0,18.0,17.0,17.0,15.0,14.0,7.0,19.0,15.0,21.0,14.0,12.0,12.0,23.0,19.0,20.0,17.0,13.0,19.0,23.0,20.0,20.0,15.0,14.0,19.0,10.0,21.0,17.0,15.0,14.0,17.0,24.0,17.0,15.0,21.0,15.0,20.0,15.0,25.0,17.0,15.0,14.0,22.0,18.0,20.0,12.0,15.0,14.0
